,3,1,29,4,32,5,31,7,8,33,9,10,11,12,13,14,15,18,19,20,2,16,22,26,24,25,23,0,program,body,var_sct,var_dcl,var_dcl',identifier',block,stmt,stmt',assgm_stmt,read_stmt,write_stmt,if_stmt,else_stmt,while_stmt,expr,arithm_expr,term,factor,literal,bool_expr,
0,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,s7,,,,s6,,,,,,,,,,,,,,,,,,,,,,3,5,,,,4,,,,,,,,,,,,,,,
3,,,s8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,s6,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,
6,,s17,,,,,,s6,,,s18,s19,s20,,,s21,,,,,,,,,,,,,,,,,,,16,10,,11,12,13,14,,15,,,,,,,
7,,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,23,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,
9,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,s27,,s26,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,
11,,,,,,,r12,,r12,,,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,r13,,r13,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,r14,,r14,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,r15,,r15,,,,,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,r16,,r16,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,r17,,r17,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,s28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,s29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,s30,,,,,,,,,,,,,,,,,,,s32,s33,,,,,,,,,,,,,,,,,,,,,,,,,,31,,
20,,s39,,,,,,,,,,,,,,,,,,,s40,s35,,,,,,,,,,,,,,,,,,,,,,,36,37,38,,34,
21,,s39,,,,,,,,,,,,,,,,,,,s40,s35,,,,,,,,,,,,,,,,,,,,,,,36,37,38,,41,
22,,,,,,,s43,r4,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,
23,,,,,s44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,s24,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,
25,,,,,,,,,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,r11,,,,r11,,r11,,,,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,s17,,,,,,s6,,,s18,s19,s20,,,s21,,,,,,,,,,,,,,,,,,,16,47,,11,12,13,14,,15,,,,,,,
28,,s39,,,,,,,,,,,,,,,,,,,s40,s35,,,,,,,,,,,,,,,,,,,,,,48,49,37,38,,50,
29,,,,,,,r21,,r21,,,,,,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,r22,,r22,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,r23,,r23,,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,r37,,r37,,,,,,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,r38,,r38,,,,,,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,s51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,r39,,r39,,,,,r39,r39,,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,s57,s58,,,,s52,s53,s54,s55,s56,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,r32,,r32,,,,,r32,r32,,r32,r32,r32,s59,,,r32,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,r34,,r34,,,,,r34,r34,,r34,r34,r34,r34,,,r34,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,r35,,r35,,,,,r35,r35,,r35,r35,r35,r35,,,r35,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,r36,,r36,,,,,r36,r36,,r36,r36,r36,r36,,,r36,r36,r36,r36,r36,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,s60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,,23,,,,,,,,,,,,,,,,
44,,,,,,s62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,r10,,,,r10,,r10,,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,s27,,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,
48,,,,,,,r20,,r20,,,,,,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,r28,,r28,,,,,,r28,,,s57,s58,,,,s52,s53,s54,s55,s56,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,r29,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,s17,,,,,,s6,,,s18,s19,s20,,,s21,,,,,,,,,,,,,,,,,,,16,64,,11,12,13,14,,15,,,,,,,
52,,s39,,,,,,,,,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,,,,,65,37,38,,,
53,,s39,,,,,,,,,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,,,,,66,37,38,,,
54,,s39,,,,,,,,,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,,,,,67,37,38,,,
55,,s39,,,,,,,,,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,,,,,68,37,38,,,
56,,s39,,,,,,,,,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,,,,,69,37,38,,,
57,,s39,,,,,,,,,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,,,,,,70,38,,,
58,,s39,,,,,,,,,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,,,,,,71,38,,,
59,,s39,,,,,,,,,,,,,,,,,,,s40,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,
60,,s17,,,,,,s6,,,s18,s19,s20,,,s21,,,,,,,,,,,,,,,,,,,16,73,,11,12,13,14,,15,,,,,,,
61,,,,,,,s43,r7,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,
62,,,,,,,r5,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,s76,,,,,,,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,
65,,,,,,,r40,,r40,,,,,r40,r40,,r40,s57,s58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,r41,,r41,,,,,r41,r41,,r41,s57,s58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,r42,,r42,,,,,r42,r42,,r42,s57,s58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,r43,,r43,,,,,r43,r43,,r43,s57,s58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,r44,,r44,,,,,r44,r44,,r44,s57,s58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,r30,,r30,,,,,r30,r30,,r30,r30,r30,s59,,,r30,r30,r30,r30,r30,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,r31,,r31,,,,,r31,r31,,r31,r31,r31,s59,,,r31,r31,r31,r31,r31,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,r33,,r33,,,,,r33,r33,,r33,r33,r33,r33,,,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,r27,,r27,,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,r24,,r24,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,r25,,r25,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,s17,,,,,,s6,,,s18,s19,s20,,,s21,,,,,,,,,,,,,,,,,,,16,78,,11,12,13,14,,15,,,,,,,
78,,,,,,,r26,,r26,,,,,,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,